ID	DOCULECT	CONCEPT	CONCEPTID	TRANSCRIPTION	SEGMENTS	COGID	GLOSS
1	Jirel_Sikri	BODY	1480	dziu			body
2	Jirel_Sikri	HEAD	1256	go			head
3	Jirel_Sikri	HAIR	1040	ṭa			hair
4	Jirel_Sikri	FACE	1560	tshet /tshed			face
5	Jirel_Sikri	EYE	1248	mik			eye
6	Jirel_Sikri	EAR	1247	namdzjok 			ear
7	Jirel_Sikri	NOSE	1221	nəu / no			nose
8	Jirel_Sikri	MOUTH	674	kha			mouth
9	Jirel_Sikri	TOOTH	1380	sa			teeth
10	Jirel_Sikri	TONGUE	1205	tsele /tsela			tongue
11	Jirel_Sikri	BREAST	1402	numa			breast
12	Jirel_Sikri	BELLY	1251	suba			belly
13	Jirel_Sikri	ARM	1673	lakpa			arm/ hand
14	Jirel_Sikri	ELBOW	981	kuino/ kuina			elbow
15	Jirel_Sikri	PALM TREE	1181	pəra /para			palm
16	Jirel_Sikri	FINGER	1303	dziu			finger
17	Jirel_Sikri	FINGERNAIL	1258	sermuk/ sermu			fingernail
18	Jirel_Sikri	LEG	1297	kəmba / kamba			leg
19	Jirel_Sikri	SKIN	763	kokten			skin
20	Jirel_Sikri	BONE	1394	ruwa			bone
21	Jirel_Sikri	HEART	1223	ŋiŋ /niŋ			heart
22	Jirel_Sikri	BLOOD	946	ṭhak			blood
23	Jirel_Sikri	URINE	1142	tsiŋ			urine
24	Jirel_Sikri	FAECES (EXCREMENT)	675	kjakpa			feces
25	Jirel_Sikri	VILLAGE	930	jul			village
26	Jirel_Sikri	HOUSE	1252	khamba			house
27	Jirel_Sikri	ROOF	769	oro			roof
28	Jirel_Sikri	DOOR	1567	go /gho			door
29	Jirel_Sikri	FIREWOOD	10	siŋ			firewood
30	Jirel_Sikri	BROOM	245	komuk / komu			broom
31	Jirel_Sikri	MORTAR CRUSHER	224	siləuṭo / siləuṭo			mortar
32	Jirel_Sikri	PESTLE	225	dardok			pestle
33	Jirel_Sikri	HAMMER	1481	həthəuḍa			hammer
34	Jirel_Sikri	KNIFE	1352	tsəkku / ṭhiŋ			knife
35	Jirel_Sikri	AXE	677	təri / teri			axe
36	Jirel_Sikri	ROPE	1218	ṭhakpa/tha?pa			rope
37	Jirel_Sikri	THREAD	1161	sutak /sutak			thread
38	Jirel_Sikri	NEEDLE (FOR SEWING)	1382	khap			needle
39	Jirel_Sikri	CLOTH	1616	kholak			cloth
40	Jirel_Sikri	RING	1374	ə̃uṭhi / suŋkuma			ring
41	Jirel_Sikri	SUN	1343	ŋima			sun
42	Jirel_Sikri	MOON	1313	dagar			moon
43	Jirel_Sikri	SKY	1732	nam			sky
44	Jirel_Sikri	STAR	1430	tara/ karma			star
45	Jirel_Sikri	RAIN (RAINING)	1253	dzhəri / jar			rain
46	Jirel_Sikri	WATER	948	tshju			water
47	Jirel_Sikri	RIVER	666	ṭaŋka / thaŋka			river
48	Jirel_Sikri	CLOUD	1489	mukpa			cloud
49	Jirel_Sikri	LIGHTNING	1654	tsilam			lightening
50	Jirel_Sikri	RAINBOW	1733	dza			rainbow
51	Jirel_Sikri	WIND	960	hawa /lhaba			wind
52	Jirel_Sikri	STONE	857	do			stone
53	Jirel_Sikri	PATH	2252	lam			path
54	Jirel_Sikri	SAND	671	baluwa 			sand
55	Jirel_Sikri	FIRE	221	me (low tone) 			fire
56	Jirel_Sikri	SMOKE (INHALE)	1689	thuta 			smoke
57	Jirel_Sikri	ASH	646	thala			ash
58	Jirel_Sikri	MUD	640	sebi			mud
59	Jirel_Sikri	DUST	2	dhulo			dust
60	Jirel_Sikri	GOLD	1369	ser			gold
61	Jirel_Sikri	TREE	906	doŋbo			tree
62	Jirel_Sikri	LEAF	628	sjomak			leaf
63	Jirel_Sikri	ROOT	670	tsaprin /tsapren			root
64	Jirel_Sikri	THORN	124	tsaŋ			thorn
65	Jirel_Sikri	FLOWER	239	menduk			flower
66	Jirel_Sikri	FRUIT	1507	phəlphul			fruit
67	Jirel_Sikri	MANGO	2398	ãp			mango
68	Jirel_Sikri	BANANA	868	kera / renesiŋ			banana
69	Jirel_Sikri	WHEAT	1077	ṭha			wheat(husked)
70	Jirel_Sikri	BARLEY	932	dzəu			barley
71	Jirel_Sikri	RICE	926	sjomuk /sjorok			rice (husked)
72	Jirel_Sikri	POTATO	593	rege			potato
73	Jirel_Sikri	AUBERGINE	1146	bhenṭa			eggplant
74	Jirel_Sikri	PEANUT	2364	bədam			groundnut
75	Jirel_Sikri	CHILI PEPPER	919	khorsani			chili
76	Jirel_Sikri	TURMERIC	2842	besar			turmeric
77	Jirel_Sikri	GARLIC	2368	gokpa			garlic
78	Jirel_Sikri	ONION	2366	pjadz			onion
79	Jirel_Sikri	CAULIFLOWER	2843	kauli			cauliflower
80	Jirel_Sikri	TOMATO	986	golbhẽḍa			Tomato
81	Jirel_Sikri	CABBAGE	774	bənda			cabbage
82	Jirel_Sikri	OIL (ORGANIC SUBSTANCE)	1484	mərgu / morbuk			oil
83	Jirel_Sikri	SALT	1274	tsha			salt
